unit_candidate_id	product_title	artist_name	artist_entity_type	candidate_title	existing_recording_id	existing_song_id	review_reason	matched_entity_type	matched_entity_id	matched_authority_name	recovery_status
UNIT0113-02-001	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	María de los Guardias	REC005610	SONG004260	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-002	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	Señor	REC005611	SONG004261	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-003	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	No Te Pido Más	REC005612	SONG004262	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-004	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	Castiga Tirano	REC005613	SONG004263	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-005	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	Señora	REC004666;REC005614	SONG003498	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-006	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	Mal Hombre	REC003167;REC005615	SONG002330	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-007	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	Propiedad Privada	REC005616	SONG004264	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-008	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	La Hija del Penal	REC005617	SONG004265	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-009	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	Me la Robaste	REC005618	SONG004266	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
UNIT0113-02-010	USB - Colección 100 Exitos | Helenita Vargas	Helenita Vargas	performer	Nos Estorbó la Ropa	REC005619	SONG004267	recording_title_exists;song_title_exists;source_tracklist_partial_or_estimated;artist_not_matched_to_authority	performer	PER000343	Helenita Vargas	artist_authority_now_exists
